城市,文件,时间,url
太原,关于化解房地产库存的实施意见,42606,https://www.tuliu.com/read-45072.html
太原,太原市人民政府办公厅关于推进棚户区改造货币化安置工作的实施意见,42632,http://www.ibaoqiang.com/wp-content/uploads/2016/11/%E5%85%B3%E4%BA%8E%E6%8E%A8%E8%BF%9B%E6%A3%9A%E6%88%B7%E5%8C%BA%E6%94%B9%E9%80%A0%E8%B4%A7%E5%B8%81%E5%8C%96%E5%AE%89%E7%BD%AE%E5%B7%A5%E4%BD%9C%E7%9A%84%E5%AE%9E%E6%96%BD%E6%84%8F%E8%A7%81.pdf
太原,关于做好棚户区改造货币化安置工作的实施意见,42982,http://www.shcb.net/html/2017-09-22/63520755.html
太原,关于控制二手住房短期交易转让的通知 ,42991,http://www.tyfdc.gov.cn/index.php?v=show&cid=26&id=6636
太原,太原市人民政府办公厅关于加快培育和发展住房租赁市场的实施意见,43003,http://www.tudinet.com/read/7577.html
太原,关于深化人才发展体制机制改革加快推进创新驱动转型升级的实施意见（！！太原市出台的首个全市性、综合性的人才政策）,43138,http://www.taiyuan.gov.cn/doc/2018/02/07/203715.shtml
成都,成都市人民政府关于推进供给侧结构性改革促进我市房地产市场健康发展的意见,42534,http://www.waizi.org.cn/law/13485.html
成都,关于促进我市房地产市场平稳健康发展若干措施的通知,42644,http://gk.chengdu.gov.cn/govInfoPub/detail.action?id=84636&tn=6
成都,关于完善我市住房限购政策的通知（！！成都史上最严限购政策）,42817,http://gk.chengdu.gov.cn/govInfoPub/detail.action?id=88710&tn=6
成都,成都实施人才优先发展战略行动计划,42934,http://gk.chengdu.gov.cn/govInfoPub/detail.action?id=91916&tn=6
成都,成都市人才住房建设标准（试行）,43198,http://www.cdfgj.gov.cn/News/ShowInfo.aspx?ArticleGuid=f00d611e-c84e-4768-8b27-f2dd29bce64f
哈尔滨,关于印发哈尔滨英才集聚计划实施方案的通知,42772,http://www.harbin.gov.cn/art/2017/3/9/art_2582_61935.html
哈尔滨,关于进一步加强棚户区改造及货币化安置工作的若干意见的通知,42835,http://www.harbin.gov.cn/art/2017/5/8/art_224_732.html
哈尔滨,哈尔滨市人民政府办公厅关于进一步促进房地产市场平稳健康发展的通知,43033,http://www.harbin.gov.cn/art/2017/10/27/art_224_3216.html
哈尔滨,关于进一步吸引培养支持重点产业发展的若干政策,43082,http://www.harbin.gov.cn/art/2017/12/21/art_13790_13227.html
哈尔滨,关于2018年高校毕业生申报安家费生活补贴有关事宜的通知,43198,http://www.hrbrc.org.cn/TextContent.aspx?Nowid=98AA9996CC51E8F6&id=D855EA6ED91DE125
哈尔滨,哈尔滨市人民政府办公厅关于进一步加强房地产市场调控工作的通知,43225,http://www.harbin.gov.cn/art/2018/5/8/art_13791_14870.html
昆明,关于昆明市城市棚户区改造货币化安置 的指导意见（试行),42528,http://www.guandu.gov.cn/c/2017-02-14/1478721.shtml
昆明,昆明市人民政府关于房地产去库存的若干意见,42600,http://www.km.gov.cn/c/2016-10-13/1551591.shtml
昆明,昆明市人民政府办公厅关于促进房地产市场平稳健康发展的通知,43019,http://www.ynjst.gov.cn/detail.aspx?did=116780
昆明,昆明市推动农业转移人口和其他常住人口在城镇落户方案,43157,http://invest.km.gov.cn/c/2018-02-26/2491007.shtml
昆明,关于进一步促进房地产市场平稳健康发展的通知,43160,http://www.km.gov.cn/c/2018-04-02/2530670.shtml
西安,关于印发西安市棚户区改造货币化房票安置管理办法（试行）的通知,42575,https://baike.baidu.com/item/%E8%A5%BF%E5%AE%89%E5%B8%82%E6%A3%9A%E6%88%B7%E5%8C%BA%E6%94%B9%E9%80%A0%E8%B4%A7%E5%B8%81%E5%8C%96%E6%88%BF%E7%A5%A8%E5%AE%89%E7%BD%AE%E7%AE%A1%E7%90%86%E5%8A%9E%E6%B3%95%EF%BC%88%E8%AF%95%E8%A1%8C%EF%BC%89/22096741?fr=aladdin
西安,西安市深化人才发展体制机制改革打造“一带一路”人才高地若干政策措施,42863,http://www.itl.gov.cn/qsyz/dzzc/34393.htm
西安,西安市人民政府办公厅关于调整我市住房交易政策有关问题的通知,42911,http://www.xa.gov.cn/ptl/def/def/index_1121_6774_ci_trid_2482452.html
大连,大连市人民政府办公厅关于化解房地产库存促进房地产市场健康发展的意见,42529,http://www.fdc.lnjst.gov.cn/ApproveWeb/HouseEntWeb/ViewArticle.aspx?fid=7c745285-7c95-4ec7-9a9f-f3e449ecdd45&fcol=1000100503
大连,大连市人民政府办公厅关于加快培育和发展住房租赁市场的实施意见,43088,http://szb.dlxww.com/dlrb/html/2017-12/29/content_1410665.htm
大连,大连市人民政府办公厅关于促进我市房地产市场平稳健康发展的通知,43181,http://www.dl.gov.cn/gov/detail/file.vm?diid=101D05000180318274218032122&lid=3_4
长春,关于进一步促进住房消费稳定房地产市场的若干意见,42489,http://www.changchun.gov.cn/zw/zfwj/sfbwj_108294/201612/t20161210_194766.html
长春,长春市人民政府办公厅关于保持房地产市场平稳健康发展的通知,43098,http://www.changchun.gov.cn/zw/zfwj/zcjd/201801/t20180117_440654.html
贵阳,贵阳市大众创业万众创新短期人才公寓租住暂行办法,42563,http://www.gzwd.gov.cn/zwgk/zfbmxxgkml/gxj/gsgg_39173/201610/t20161009_1342001.html
贵阳,关于促进房地产市场健康稳定发展的若干措施（试行）,43000,https://www.sohu.com/a/193994256_372698
三亚,三亚市人民政府关于进一步加强房地产市场调控工作的通知,42803,http://www.sanya.gov.cn/sanyasite/zfwj/201711/84347cb0fe3b47978a6b7ed376a72c19.shtml
三亚,海南省关于限制购买多套商品住宅的通知,42839,http://www.hainan.gov.cn/hn/zt/jsfzl/msjs/zxxx/201704/t20170414_2287035.html
海口,关于印发我市贯彻落实省政府关于房地产市场调控实施意见的通知,42465,http://www.haikou.gov.cn/xxgk/szfbjxxgk/zcfg/bmgfxwj/201604/t20160418_941777.html
海口,海口市人民政府关于进一步促进房地产市场平稳健康发展的实施意见,42797,http://www.haikou.gov.cn/xxgk/szfbjxxgk/zcfg/bmgfxwj/201704/t20170418_1067338.html
海口,海南省关于限制购买多套商品住宅的通知,42839,http://www.hainan.gov.cn/hn/zt/jsfzl/msjs/zxxx/201704/t20170414_2287035.html
徐州,市政府关于进一步促进市区房地产市场平稳健康发展的意见 ,42886,http://www.xz.gov.cn/zgxz/zwgk/20170531/008003002_9ebdeb24-75d7-4e4d-bc3b-b9a8d61fe012.htm
徐州,中共徐州市委 徐州市人民政府关于加快建设淮海经济区人才高地的意见,43140,http://www.xzdj.cn/Item/20308.aspx
